,Axie ID,Class,Axie Eyes Part ID,Axie Ears Part ID,Axie Horn Part ID,Axie Back Part ID,Axie Mouth Part ID,Axie Tail Part ID
252,11945661,Mech,Puppy,Zen,Ronin,Confident,Imp,Shiba
253,9148102,Plant,Confused,Clover,Bidens,Zigzag,Oranda,Cloud
254,11894471,Beast,Chubby,Earwing,Buzz Buzz,Nut Cracker,Arco,Gerbil
255,11871945,Mech,Topaz,Tiny Fan,Garish Worm,Square Teeth,Clamshell,Nimo
256,11890379,Bird,Lucas,Earwing,Tri Feather,Kotaro,Wing Horn,Cottontail
257,11941584,Aquatic,Clear,Nimo,Sandal,Square Teeth,Oranda,Nimo
258,11890390,Beast,Chubby,Earwing,Tri Feather,Razor Bite,Arco,Gerbil
259,11714269,Dawn,Kotaro?,Earwing,Tri Feather,Kotaro,Wing Horn,Granma's Fan
260,11925220,Mech,Chubby,Pink Cheek,Scarab,Axie Kiss,Arco,Cottontail
261,11716327,Mech,Kotaro?,Earwing,Tri Feather,Kotaro,Wing Horn,Cottontail
262,11882221,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
263,11931379,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
264,11489014,Reptile,Gecko,Small Frill,Green Thorns,Doubletalk,Scaly Spoon,Cloud
265,11931384,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
266,11622144,Bird,Robin,Earwing,Tri Feather,Peace Maker,Wing Horn,Granma's Fan
267,11923205,Mech,Sleepless,Seaslug,Sandal,Piranha,Anemone,Nimo
268,11845385,Mech,Chubby,Pink Cheek,Scarab,Goda,Dual Blade,Cottontail
269,11931409,Aquatic,Sleepless,Pink Cheek,Sandal,Square Teeth,Babylonia,Nimo
270,11792163,Mech,Tricky,Innocent Lamb,Indian Star,Silence Whisper,Leaf Bug,Ant
271,11927357,Bird,Kotaro?,Innocent Lamb,Tri Feather,Kotaro,Wing Horn,Cottontail
272,11925309,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
273,11906885,Aquatic,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
274,11534150,Aquatic,Nerdy,Earwing,Tri Feather,Square Teeth,Clamshell,Ant
275,11908947,Mech,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
276,11745115,Bird,Kotaro?,Earwing,Tri Feather,Kotaro,Wing Horn,Granma's Fan
277,11939679,Aquatic,Sleepless,Nimo,Anemone,Toothless Bite,Oranda,Nimo
278,11716454,Bird,Little Owl,Owl,Tri Feather,Little Owl,Trump,Feather Fan
279,11923305,Bird,Kotaro?,Earwing,Tri Feather,Kotaro,Wing Horn,Granma's Fan
280,11698052,Mech,Kotaro?,Earwing,Tri Feather,Axie Kiss,Wing Horn,Granma's Fan
281,11931525,Aquatic,Gero,Nimo,Sponge,Square Teeth,Incisor,Nimo
282,11925383,Dawn,Sleepless,Nimo,Sandal,Square Teeth,Trump,Nimo
283,11927447,Beast,Chubby,Earwing,Cupid,Hungry Bird,Arco,Ranchu
284,11907008,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
285,11907013,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
286,11947981,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
287,11888596,Mech,Gecko,Zen,Ronin,Confident,Imp,Shiba
288,11943901,Aquatic,Sleepless,Seaslug,Anemone,Lam,Anemone,Nimo
289,11624432,Dawn,Chubby,Nyan,Scarab,Axie Kiss,Dual Blade,Cottontail
290,11628531,Dawn,Robin,Earwing,Tri Feather,Catfish,Wing Horn,Granma's Fan
291,11800569,Plant,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
0,11945450,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
1,11945456,Mech,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
2,11947723,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
0,11896985,Aquatic,Sleepless,Nimo,Anemone,Lam,Anemone,Nimo
1,11913417,Bug,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
2,11639083,Dawn,Telescope,Nimo,Sponge,Piranha,Oranda,Nimo
3,11862335,Reptile,Gecko,Innocent Lamb,Snail Shell,Silence Whisper,Lagging,Twin Tail
4,11872634,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Cactus,Nimo
5,11936278,Dawn,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
6,11936291,Mech,Sleepless,Hollow,Sandal,Square Teeth,Babylonia,Nimo
7,11557433,Dusk,Papi,Pogona,Snail Shell,Tiny Turtle,Lagging,Hatsune
8,11914049,Mech,Sleepless,Nimo,Sandal,Axie Kiss,Babylonia,Nimo
9,11950937,Dawn,Sleepless,Nimo,Sandal,Piranha,Trump,Nimo
10,11936640,Reptile,Kotaro?,Earwing,Cupid,Kotaro,Wing Horn,Ranchu
11,11930533,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
12,11928652,Mech,Nerdy,Nimo,Sandal,Piranha,Babylonia,Nimo
13,11945037,Reptile,Gecko,Nimo,Sponge,Catfish,Cactus,Nimo
14,11932768,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
15,11693322,Aquatic,Clear,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
16,11939115,Beast,Lucas,Earwing,Cupid,Nut Cracker,Arco,Gerbil
17,11943248,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
18,11744599,Dawn,Tricky,Innocent Lamb,Snail Shell,Silence Whisper,Lagging,Potato Leaf
19,11908466,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
20,11685296,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
21,11685305,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
22,11920834,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
23,11904483,Aquatic,Sleepless,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
24,11941363,Aquatic,Gero,Nimo,Sandal,Square Teeth,Babylonia,Nimo
25,11920916,Bug,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
26,11898499,Plant,Clear,Nimo,Sponge,Piranha,Oranda,Nimo
27,11910793,Dawn,Gero,Nimo,Sandal,Toothless Bite,Babylonia,Nimo
28,11910798,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
29,5281568,Reptile,Gero,Nimo,Anemone,Lam,Anemone,Nimo
30,11898672,Aquatic,Sleepless,Nimo,Anemone,Toothless Bite,Anemone,Nimo
31,11866090,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
0,11923469,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
1,11915324,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
2,11909223,Plant,Clear,Nimo,Sponge,Risky Fish,Oranda,Nimo
3,11700514,Aquatic,Telescope,Nimo,Sponge,Square Teeth,Oranda,Nimo
4,11700516,Bug,Telescope,Nimo,Sponge,Piranha,Oranda,Nimo
5,11641140,Beast,Zeal,Belieber,Perch,Confident,Little Branch,Cottontail
6,11942309,Reptile,Gecko,Pogona,Tri Spikes,Mosquito,Scaly Spear,Gila
7,11936337,Reptile,Gecko,Nimo,Sponge,Cute Bunny,Cactus,Nimo
8,11932267,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
9,11928285,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
10,11895561,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
11,11934553,Plant,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
12,11905898,Aquatic,Clear,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
13,11856940,Plant,Clear,Nimo,Sponge,Square Teeth,Cuckoo,Cattail
14,11936825,Bird,Topaz,Earwing,Tri Feather,Kotaro,Wing Horn,Cloud
15,11668551,Beast,Little Peas,Innocent Lamb,Perch,Confident,Little Branch,Cottontail
16,11906171,Aquatic,Nerdy,Nimo,Sponge,Tiny Turtle,Oranda,Nimo
17,11932818,Dawn,Cucumber Slice,Nimo,Sandal,Piranha,Trump,Nimo
18,11934894,Mech,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
19,11685039,Bug,Clear,Nimo,Sponge,Square Teeth,Cuckoo,Nimo
20,11709855,Bird,Little Owl,Owl,Tri Feather,Little Owl,Feather Spear,Cloud
21,11914666,Beast,Chubby,Earwing,Buzz Buzz,Tiny Turtle,Arco,Gerbil
22,11914721,Reptile,Chubby,Pink Cheek,Cupid,Razor Bite,Parasite,Ranchu
23,11705901,Plant,Gero,Nimo,Sponge,Square Teeth,Pliers,Cattail
24,11945585,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Oranda,Nimo
25,11910771,Mech,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
26,11910778,Dawn,Gero,Nimo,Sandal,Piranha,Babylonia,Nimo
27,11937435,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
28,11906764,Plant,Lucas,Innocent Lamb,Bidens,Confident,Bamboo Shoot,Ant
29,11925231,Plant,Chubby,Pink Cheek,Cupid,Nut Cracker,Dual Blade,Cottontail
30,11720522,Mech,Kotaro?,Earwing,Tri Feather,Peace Maker,Wing Horn,Granma's Fan
31,11820887,Aquatic,Neo,Innocent Lamb,Sponge,Square Teeth,Cactus,Nimo
32,11931515,Aquatic,Sleepless,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
33,11691928,Beast,Little Peas,Innocent Lamb,Perch,Confident,Little Branch,Cottontail
34,11935670,Bird,Kotaro?,Earwing,Tri Feather,Piranha,Wing Horn,Cloud
35,11931644,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
0,10033238,Aquatic,Sleepless,Nimo,Anemone,Lam,Anemone,Nimo
1,11819101,Dawn,Tricky,Tassels,Mint,Kotaro,Leaf Bug,Ant
2,11811078,Mech,Clear,Nimo,Sponge,Risky Fish,Shoal Star,Nimo
3,11931924,Beast,Chubby,Earwing,Cupid,Axie Kiss,Dual Blade,Gerbil
4,11903448,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Cactus,Nimo
5,11823579,Dawn,Tricky,Nimo,Pumpkin,Silence Whisper,Lagging,Nimo
6,11944479,Dusk,Telescope,Leaf Bug,Bone Sail,Cute Bunny,Bumpy,Nimo
7,11864671,Reptile,Gecko,Nimo,Sponge,Square Teeth,Oranda,Nimo
8,11876965,Mech,Tricky,Innocent Lamb,Indian Star,Silence Whisper,Rose Bud,Snake Jar
9,11936417,Dawn,Sleepless,Pogona,Anemone,Piranha,Anemone,Nimo
10,11920132,Mech,Kotaro?,Earwing,Tri Feather,Kotaro,Wing Horn,Granma's Fan
11,9335581,Reptile,Clear,Nimo,Bone Sail,Zigzag,Bumpy,Nimo
12,2872,Beast,Little Peas,Tiny Fan,Hasagi,Zigzag,Merry,Ant
13,11938629,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
14,11942845,Mech,Sleepless,Seaslug,Anemone,Piranha,Anemone,Nimo
15,11940939,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Oranda,Nimo
16,11830425,Bug,Gecko,Innocent Lamb,Timber,Silence Whisper,Teal Shell,Nimo
17,11926735,Beast,Little Peas,Zen,Ronin,Confident,Imp,Shrimp
18,11668788,Bug,Clear,Nimo,Sponge,Risky Fish,Oranda,Nimo
19,11883917,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
20,11941354,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
21,11920889,Aquatic,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
22,11937416,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
23,11933324,Mech,Chubby,Pink Cheek,Scarab,Axie Kiss,Dual Blade,Cottontail
24,138907,Dusk,Confused,Hollow,Indian Star,Catfish,Caterpillars,Fir Trunk
25,11933389,Aquatic,Sleepless,Nimo,Anemone,Tiny Turtle,Anemone,Nimo
26,11937486,Bird,Sleepless,Nimo,Sandal,Piranha,Anemone,Nimo
27,11947769,Dawn,Sleepless,Nimo,Sandal,Piranha,Trump,Nimo
28,11939591,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
29,11939633,Mech,Sleepless,Seaslug,Anemone,Piranha,Anemone,Nimo
0,7,,,,,,,
1,11923482,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
2,10514467,Mech,Clear,Peace Maker,Hero,Herbivore,Arco,Cattail
3,11939911,Mech,Robin,Earwing,Tri Feather,Kotaro,Wing Horn,Cloud
4,11884674,Aquatic,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
5,11933829,Mech,Chubby,Pink Cheek,Scarab,Axie Kiss,Dual Blade,Cottontail
6,11925656,Bird,Robin,Earwing,Tri Feather,Kotaro,Wing Horn,Granma's Fan
7,11915429,Aquatic,Topaz,Nimo,Garish Worm,Square Teeth,Bumpy,Nimo
8,11913473,Reptile,Scar,Small Frill,Green Thorns,Tiny Turtle,Scaly Spoon,Gila
9,11923715,Plant,Cucumber Slice,Innocent Lamb,Bidens,Silence Whisper,Rose Bud,Cattail
10,11886918,Aquatic,Little Owl,Owl,Tri Feather,Little Owl,Trump,Feather Fan
11,11936088,Beast,Chubby,Earwing,Cupid,Axie Kiss,Arco,Ranchu
12,11651445,Aquatic,Clear,Nimo,Sponge,Square Teeth,Anemone,Nimo
13,11897258,Aquatic,Kotaro?,Earwing,Tri Feather,Kotaro,Wing Horn,Cloud
14,11924017,Reptile,Gecko,Nimo,Sponge,Herbivore,Little Branch,Wall Gecko
15,11942458,Mech,Chubby,Pink Cheek,Cupid,Confident,Wing Horn,Cottontail
16,11918010,Reptile,Gecko,Nimo,Sponge,Silence Whisper,Incisor,Nimo
17,11850543,Plant,Gero,Nimo,Sponge,Square Teeth,Oranda,Ranchu
18,11950938,Dawn,Puppy,Nimo,Cupid,Piranha,Trump,Nimo
19,11817890,Plant,Gero,Nimo,Sponge,Risky Fish,Clamshell,Nimo
20,11938729,Dawn,Sleepless,Nimo,Sandal,Piranha,Trump,Nimo
21,11914243,Mech,Clear,Nimo,Sponge,Square Teeth,Cactus,Nimo
22,11953213,Mech,Sleepless,Tiny Fan,Hero,Piranha,Babylonia,Nimo
23,11846802,Dusk,Gecko,Small Frill,Green Thorns,Tiny Turtle,Scaly Spoon,Gila
24,11842911,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Oranda,Nimo
25,11939192,Reptile,Chubby,Pink Cheek,Green Thorns,Axie Kiss,Arco,Cattail
26,11939296,Beast,Chubby,Earwing,Cupid,Square Teeth,Arco,Gerbil
27,11642590,Mech,Lucas,Innocent Lamb,Pumpkin,Silence Whisper,Babylonia,Ant
28,11929369,Aquatic,Sleepless,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
29,11910968,Plant,Gecko,Nimo,Sponge,Catfish,Cactus,Nimo
30,11726667,Dawn,Tricky,Innocent Lamb,Indian Star,Silence Whisper,Merry,Pupae
31,11954060,Plant,Clear,Nimo,Sponge,Catfish,Oranda,Nimo
0,11585633,Plant,Papi,Innocent Lamb,Shiitake,Mosquito,Strawberry Shortcake,Hatsune
1,11903102,Dawn,Sleepless,Nimo,Sandal,Piranha,Trump,Nimo
2,11904210,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
3,898830,Plant,Blossom,Clover,Pumpkin,Silence Whisper,Leaf Bug,Navaga
4,11941258,Bird,Chubby,Earwing,Tri Feather,Doubletalk,Wing Horn,Cloud
5,11644824,Bird,Mavis,Earwing,Tri Feather,Peace Maker,Wing Horn,Feather Fan
6,11797398,Mech,Tricky,Innocent Lamb,Indian Star,Pincer,Leaf Bug,Twin Tail
7,11936731,Mech,Sleepless,Nimo,Sandal,Square Teeth,Oranda,Nimo
0,11900421,Bug,Confused,Innocent Lamb,Garish Worm,Cute Bunny,Parasite,Nimo
1,11896840,Bird,Gecko,Nimo,Tri Feather,Kotaro,Wing Horn,Nimo
2,11693133,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
3,11931743,Mech,Kotaro?,Earwing,Tri Feather,Kotaro,Wing Horn,Cloud
4,11916424,Plant,Clear,Nimo,Sponge,Lam,Oranda,Nimo
5,11937438,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
6,11928301,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
7,6734070,Reptile,Confused,Swirl,Furball,Tiny Turtle,Scaly Spoon,Nimo
8,11910390,Dusk,Confused,Swirl,Timber,Cute Bunny,Bumpy,Nimo
9,11852051,Plant,Clear,Nimo,Sponge,Serious,Oranda,Nimo
10,11936064,Reptile,Gecko,Nimo,Sponge,Razor Bite,Cactus,Nimo
11,11905932,Aquatic,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
0,11948813,Reptile,Gecko,Nimo,Sponge,Catfish,Cactus,Nimo
1,11858240,Plant,Clear,Nimo,Sponge,Risky Fish,Oranda,Nimo
2,11947889,Beast,Lucas,Earwing,Cupid,Axie Kiss,Arco,Gerbil
3,11947892,Beast,Lucas,Earwing,Buzz Buzz,Confident,Arco,Gerbil
4,11915716,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
0,11940911,Bug,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
1,11861601,Bird,Robin,Earwing,Tri Feather,Peace Maker,Feather Spear,Cloud
2,11861609,Bird,Topaz,Pink Cheek,Cupid,Hungry Bird,Feather Spear,Cloud
3,11646617,Dusk,Tricky,Nimo,Goldfish,Razor Bite,Oranda,Nimo
4,11928272,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
5,11934995,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
6,11885904,Dawn,Clear,Nimo,Goldfish,Kotaro,Oranda,Nimo
7,11783087,Mech,Topaz,Earwing,Tri Feather,Axie Kiss,Feather Spear,Cottontail
8,11745214,Mech,Clear,Tiny Fan,Anemone,Risky Fish,Oranda,Nimo
0,11930730,Beast,Chubby,Earwing,Buzz Buzz,Axie Kiss,Arco,Gerbil
1,11903104,Dawn,Sleepless,Nimo,Sandal,Piranha,Trump,Nimo
2,11888325,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
3,11933517,Mech,Chubby,Pink Cheek,Cupid,Axie Kiss,Arco,Cottontail
4,11932097,Beast,Chubby,Nyan,Cupid,Confident,Dual Blade,Cattail
5,11918286,Mech,Sleepless,Nimo,Sandal,Square Teeth,Oranda,Nimo
6,11946997,Mech,Scar,Pink Cheek,Tri Feather,Kotaro,Wing Horn,Cloud
0,11923472,Aquatic,Gero,Nimo,Sponge,Piranha,Shoal Star,Nimo
1,11899193,Aquatic,Clear,Nimo,Sponge,Zigzag,Oranda,Nimo
2,11936067,Reptile,Gecko,Nimo,Sponge,Catfish,Cactus,Nimo
3,11910117,Reptile,Clear,Nimo,Sponge,Pincer,Incisor,Nimo
0,11947736,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Oranda,Nimo
0,11925711,Plant,Cucumber Slice,Innocent Lamb,Bidens,Silence Whisper,Rose Bud,Cattail
1,11894501,Beast,Chubby,Earwing,Buzz Buzz,Catfish,Arco,Gerbil
2,11936719,Mech,Lucas,Innocent Lamb,Indian Star,Silence Whisper,Scaly Spoon,Ant
3,11934181,Aquatic,Little Owl,Owl,Tri Feather,Little Owl,Trump,Feather Fan
0,11858442,Aquatic,Cucumber Slice,Nimo,Sponge,Square Teeth,Clamshell,Nimo
1,11940061,Bird,Clear,Innocent Lamb,Tri Feather,Confident,Wing Horn,Cloud
2,11933928,Bird,Lucas,Innocent Lamb,Tri Feather,Confident,Wing Horn,Post Fight
3,11824880,Reptile,Gecko,Nimo,Sponge,Square Teeth,Watermelon,Snake Jar
4,11672316,Bug,Little Peas,Innocent Lamb,Tri Feather,Confident,Wing Horn,Cloud
5,11643670,Mech,Clear,Nimo,Sponge,Goda,Oranda,Nimo
6,11700519,Dusk,Gero,Nimo,Sponge,Piranha,Leaf Bug,Nimo
7,11651450,Aquatic,Clear,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
8,11820961,Mech,Zeal,Earwing,Tri Feather,Kotaro,Wing Horn,Shiba
9,2335151,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Scaly Spear,Nimo
0,11652624,Bug,Mavis,Nimo,Perch,Risky Fish,Oranda,Nimo
1,11932268,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
2,4513943,Plant,Papi,Sakura,Mint,Serious,Kestrel,Cloud
3,11489515,Reptile,Gecko,Small Frill,Green Thorns,Tiny Turtle,Scaly Spoon,Gila
4,11887400,Bug,Tricky,Innocent Lamb,Mint,Silence Whisper,Scaly Spoon,Pupae
5,11353960,Reptile,Gecko,Small Frill,Green Thorns,Tiny Turtle,Incisor,Wall Gecko
6,11955117,Bug,Confused,Clover,Snail Shell,Pincer,Eggshell,Gravel Ant
7,11937764,Bug,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
8,11941861,Aquatic,Tricky,Tiny Fan,Spiky Wing,Piranha,Bumpy,Nimo
9,11938280,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
10,11725293,Plant,Mavis,Innocent Lamb,Shiitake,Silence Whisper,Teal Shell,Hatsune
0,11938375,Aquatic,Sleepless,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
1,11669635,Dawn,Robin,Clover,Indian Star,Pincer,Scaly Spoon,Hatsune
2,11908255,Plant,Gecko,Pink Cheek,Sponge,Tiny Turtle,Cactus,Nimo
3,11905853,Reptile,Clear,Nimo,Sponge,Square Teeth,Anemone,Nimo
4,11879797,Plant,Topaz,Pink Cheek,Garish Worm,Hungry Bird,Bumpy,Nimo
5,11899260,Aquatic,Little Peas,Nimo,Sponge,Square Teeth,Anemone,Nimo
0,11880995,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
1,11894718,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Babylonia,Nimo
2,11877590,Reptile,Gecko,Nimo,Sponge,Razor Bite,Cactus,Nimo
3,11832554,Aquatic,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
4,11660532,Plant,Telescope,Nimo,Sponge,Piranha,Oranda,Nimo
5,11906897,Mech,Gecko,Nimo,Sponge,Square Teeth,Oranda,Nimo
6,5410672,Aquatic,Gero,Nimo,Sponge,Risky Fish,Oranda,Nimo
7,11829656,Plant,Clear,Nimo,Sponge,Square Teeth,Little Branch,Nimo
8,11685303,Aquatic,Clear,Nimo,Sponge,Risky Fish,Oranda,Nimo
9,11889114,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Cactus,Nimo
10,11867616,Aquatic,Cucumber Slice,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
0,11918875,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
1,11936310,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
2,11934316,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
3,11933295,Aquatic,Sleepless,Nimo,Sandal,Axie Kiss,Rose Bud,Nimo
4,11942055,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
5,11935985,Dawn,Sleepless,Nimo,Sandal,Piranha,Babylonia,Nimo
0,11925372,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
0,11939431,Reptile,Sleepless,Nimo,Sponge,Toothless Bite,Incisor,Nimo
1,11820263,Aquatic,Sleepless,Nimo,Sponge,Risky Fish,Babylonia,Nimo
2,11676027,Plant,Bookworm,Nimo,Sponge,Piranha,Oranda,Nimo
0,11931699,Aquatic,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
1,11947590,Dawn,Sleepless,Nimo,Sandal,Axie Kiss,Trump,Nimo
2,11804747,Aquatic,Clear,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
3,11953859,Mech,Sleepless,Nimo,Sandal,Square Teeth,Babylonia,Nimo
4,11862724,Reptile,Gecko,Pogona,Sponge,Tiny Turtle,Babylonia,Nimo
5,11935014,Aquatic,Clear,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
6,11802444,Dawn,Clear,Nimo,Sponge,Confident,Oranda,Nimo
0,11800583,Aquatic,Gero,Nimo,Sponge,Square Teeth,Shoal Star,Nimo
1,11928632,Plant,Clear,Nimo,Sponge,Kotaro,Cactus,Nimo
2,11955257,Mech,Sleepless,Nimo,Sandal,Square Teeth,Oranda,Nimo
3,11847277,Aquatic,Clear,Nimo,Sponge,Square Teeth,Oranda,Nimo
4,11935934,Mech,Lucas,Innocent Lamb,Tri Feather,Kotaro,Wing Horn,Cloud
5,11921684,Mech,Clear,Nimo,Sponge,Razor Bite,Cactus,Nimo
6,11941690,Bird,Lucas,Earwing,Tri Feather,Kotaro,Wing Horn,Cloud
7,11902279,Reptile,Sleepless,Nimo,Sponge,Tiny Turtle,Oranda,Nimo
8,11940181,Mech,Sleepless,Nimo,Sponge,Square Teeth,Babylonia,Nimo
9,11947870,Bird,Robin,Earwing,Tri Feather,Hungry Bird,Wing Horn,Cloud
10,11910101,Reptile,Gecko,Nimo,Sponge,Tiny Turtle,Incisor,Nimo
